  - {name: "🇨🇦 2,39,100,155,156,346|🇨🇦 _CA_加拿大 #4", server: 108.181.10.17, port: 80, type: vmess, uuid: 474e8680-701f-11ee-b436-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 180, server: 162.159.134.52, port: 2086, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: x.36d.gay}}}
  - {name: "153,155,156|其他 328", server: 104.21.88.226, port: 8443, type: vmess, uuid: 874a60cd-f099-499a-8aee-e4606ccf3e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nomore.hideip.tk}}}
  - {name: "153,156|其他 329", server: 104.21.3.41, port: 443, type: vmess, uuid: 9681f99e-d251-477a-d777-1d01ee550481, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog, headers: {Host: 51vfly1.win}}}
  - {name: "153,154,155,156|其他 330", server: 104.21.24.168, port: 8443, type: vmess, uuid: 874a60cd-f099-499a-8aee-e4606ccf3e86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nomore.hideip.tk}}}
  - {name: "153,207|@VMESSIR4N جهت خرید کانفیگ اختصاصی #4", server: 104.16.68.38, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: alvvin.click, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: "🇺🇸 153,154|🇺🇸 _US_美国_wmt10.26_179", server: 104.16.67.38, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: "153,155,156|其他 331", server: 104.21.40.162, port: 443, type: vmess, uuid: d196ccc9-db42-475d-a7e4-7c27a6a326d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: be1.xv2ray.net}}}
  - {name: "153,155,156|其他 332", server: 104.17.84.82, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XQ2WCa29jfDM25GBcbnQ, headers: {Host: poland.yj2022.gq}}}
  - {name: "🇺🇸 153,155|🇺🇸 美国 334", server: 104.21.76.121, port: 2052, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: x.36d.gay}}}
  - {name: "153,155,156|其他 333", server: 104.18.87.21, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XQ2WCa29jfDM25GBcbnQ, headers: {Host: poland.yj2022.gq}}}
  - {name: "153,155,156|其他 335", server: 104.21.3.4, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: "153,155,156|其他 336", server: 104.21.34.30, port: 80, type: vmess, uuid: 44a16256-7040-4e4f-ba32-49fdb229bad5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kp.1234585.xyz}}}
  - {name: "153,155,156|其他 337", server: dl4.doushimeng.com, port: 2086, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdasdd, headers: {Host: cf-kr.doushimeng.com}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 195, server: dl3.doushimeng.com, port: 2086, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-kr2.112592.xyz}}}
  - {name: "153,155,156|其他 338", server: dl1.doushimeng.com, port: 2086, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-us10.doushimeng.com}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 197, server: dl1.doushimeng.com, port: 2082, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-nl.nicehand.top}}}
  - {name: "153,155,156|其他 339", server: dl2.doushimeng.com, port: 2086, type: vmess, uuid: bfe7621e-ad7e-4280-a22a-4075cc72dd67, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /asdas, headers: {Host: cf-de6.doushimeng.com}}}
  - {name: "🇺🇸 153,250,252|🇺🇲 United States 191 #1", server: 104.31.16.120, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: "153,155,156|其他 341", server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: "153,155,156|其他 342", server: 104.25.254.162, port: 2096, type: vmess, uuid: 12009e57-6fd8-46d6-94af-539514a7e7c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 202, server: db4.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: db4.shabijichang.com}}}
  - {name: "🇺🇸 153,156,250,252|🇺🇲 United States 177 #3", server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "153,155,156|其他 345", server: 172.67.229.29, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 205, server: xn3.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn3.shabijichang.com}}}
  - {name: "153,155,156|其他 347", server: 162.159.140.6, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: "153,155,156|其他 349", server: 104.24.184.65, port: 2096, type: vmess, uuid: ddde9cc7-00b1-4637-ce42-ccf7ceb0d612, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: "153,155,156|其他 352", server: 104.21.84.60, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: "153,155,156|其他 355", server: 104.17.57.209, port: 2096, type: vmess, uuid: 14adeb6b-1df4-4b15-c652-2e5dc0c0e9a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: "153,155,156|其他 359", server: 172.67.187.109, port: 80, type: vmess, uuid: 2e87cebc-977b-4fec-b079-b1ddc55b19c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "153,156|其他 361", server: v15.583182.xyz, port: 2053, type: vmess, uuid: f43beeb4-8149-4ade-b2a0-1fccb00e0ed6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v15.583182.xyz}}}
  - {name: "153,155,156|其他 362", server: 104.31.16.14, port: 80, type: vmess, uuid: 8d48dab3-cb73-4a92-b575-e9fb0003dfc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "153,155,156|其他 364 #1", server: lax.asoul-diana.xyz, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /acetaffy, headers: {Host: lax.asoul-diana.xyz}}}
  - {name: "153,155,156|其他 382", server: 172.67.173.71, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 216, server: brcf.duaaoped.xyz, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: "153,155,156|其他 389", server: main.animelover.ir, port: 443, type: vmess, uuid: c13277ce-cda6-4d01-cedc-1e3605a0eb72, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /amstd.digires.shop/12796, headers: {Host: main.animelover.ir}}}
  - {name: "153,155,156|其他 390", server: 172.67.229.39, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 219, server: 51134314fr-parz.sanfen002.top, port: 8080, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NapoleonBonapart, headers: {Host: 51134314fr-par.sanfen002.top}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 220, server: 51134314fr-parz.sanfen002.top, port: 2095, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NapoleonBonapa, headers: {Host: 51134314fr-par.sanfen002.top}}}
  - {name: "🇺🇸 153,155|🇺🇸 美国 435", server: dcjnge33280.sanfen002.top, port: 8880, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Bloo2dyMary, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 222, server: dcjnge33280.sanfen002.top, port: 8080, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Bloody3Ma, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 223, server: dcjnge33280.sanfen002.top, port: 80, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Blo2odyM, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 224, server: dcjnge33280.sanfen002.top, port: 2082, type: vmess, uuid: d3ce6685-b39c-443b-b6db-8390598ea6b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Blooda1ry, headers: {Host: dcjnge33280z.sanfen002.top}}}
  - {name: "153,155,156|其他 437", server: 172.67.229.31, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: "🇨🇦 153,155,156,207|11|加拿大 099", server: 104.27.193.64, port: 443, type: vmess, uuid: 172dc69f-3b43-4457-8ef8-d555b2d37f4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: service4.karop.homes, network: ws, ws-opts: {path: /aHFYCl4zLtepo0YwKHeQ, headers: {Host: service4.karop.homes}}}
  - {name: "153,155,156|其他 443", server: cfcdn1.sanfencdn9.com, port: 2052, type: vmess, uuid: c1caa97f-3266-4e28-8fa7-9b1b5fc29607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/MNBrTghv, headers: {Host: tw135037538.pkmkwvxqnn.xyz}}}
  - {name: "🇺🇸 153,203,250,252|🇺🇲 United States 213 #1", server: 172.67.229.39, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇺🇸 153,155,250,252|🇺🇲 United States 167 #1", server: 172.67.229.13, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇺🇸 153,155,156,250,252|🇺🇲 United States 217 #1", server: 172.67.229.36, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇺🇸 153,155,156,250,252|🇺🇲 United States 166 #1", server: 172.67.229.37, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇺🇸 153,155,156,250,252|🇺🇲 United States 253 #1", server: 172.67.229.33, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇺🇸 153,155,156,250,252|🇺🇲 United States 189 #1", server: 172.67.229.19, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "153,155,156|其他 453", server: 172.67.142.143, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: "153,155,156|其他 14", server: cc3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 236, server: lt1.992688.xyz, port: 2052, type: vmess, uuid: fa5fc74f-0f0b-4221-82ba-dc7cd24e24e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lt1.992688.xyz}}}
  - {name: "153,155,156|其他 454", server: ca-000.xiaoxiaobujidao.xyz, port: 56301, type: vmess, uuid: ffbd4a77-297b-3ec8-8631-b592334aafac, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/xiaodao?ed=2048", headers: {Host: ca-000.xiaoxiaobujidao.xyz}}}
  - {name: "153,155,156|其他 460", server: 172.67.164.209, port: 2082, type: vmess, uuid: 8c188497-269f-4aa0-cd19-63e93a83d6da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /wdsk, headers: {Host: dg01.mianfenyun012.eu.org}}}
  - {name: "153,155,156|其他 21", server: 104.26.8.44, port: 80, type: vmess, uuid: 5180444a-4756-43b4-960b-49eb9052e4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a.109420.xyz}}}
  - {name: "🇺🇸 153,155,156,250,252|🇺🇲 United States 162 #1", server: 172.67.229.35, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇨🇦 153,154|🇨🇦 _CA_加拿大 #3", server: 108.181.10.17, port: 80, type: vmess, uuid: 474e8680-701f-11ee-b436-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: teams.microsoft.com}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 244, server: v13.583182.xyz, port: 2053, type: vmess, uuid: c6f8980e-cd1b-4ae2-a931-b6a843e31df6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v13.583181.xyz}}}
  - {name: "153,155,156|其他 473", server: m.hnten.com, port: 443, type: vmess, uuid: fc9099c7-be48-4dd5-8c5a-fd6fa14e74c2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/es1?ed=2048", headers: {Host: es1.531131.xyz}}}
  - {name: "153,155,156|其他 475", server: it1.cou.gay, port: 443, type: vmess, uuid: fc9099c7-be48-4dd5-8c5a-fd6fa14e74c2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/it1?ed=2048", headers: {Host: it1.cou.gay}}}
  - {name: "153,155,156|其他 477", server: welfare.kk-proxy.pro, port: 443, type: vmess, uuid: 3190f0de-ef9f-416d-89e7-502a0f276f91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ec3a017507e0/, headers: {Host: sgfree01.mikuproxy.pro}}}
  - {name: "153,155,156|其他 478", server: 162.159.153.237, port: 2052, type: vmess, uuid: b63efdd5-bdb8-4eb4-f918-9846cd7321e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: "153,155,156|其他 480", server: laravel.com, port: 443, type: vmess, uuid: 4548b8de-c6f5-41f2-8cb6-723c8db8ed03, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /us.binghe.design:443/, headers: {Host: sub.xn--9kq89d4y0g.top}}}
  - {name: "153,155,156|其他 482", server: tracking.betarays.ir, port: 443, type: vmess, uuid: d971aa94-81e6-4c2a-8672-a09cbbdeb450, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tjLblfjyd1AEUEUd, headers: {Host: tracking.betarays.ir}}}
  - {name: "153,155,156|其他 484", server: 104.25.38.74, port: 2096, type: vmess, uuid: ddde9cc7-00b1-4637-ce42-ccf7ceb0d612, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.shargh.shop}}}
  - {name: "153,155,156|其他 485", server: 134.122.38.203, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 153,156,169,178,210,215,250,252,351|美国_1112326", server: 172.67.132.15, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: "153,155,156|其他 489", server: 104.16.14.35, port: 80, type: vmess, uuid: 5fa438be-1845-4f7d-9abf-2ceba5319f2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c.109420.xyz}}}
  - {name: "153,155,156|其他 490", server: 104.19.168.117, port: 443, type: vmess, uuid: 946915f4-b72d-4193-9c4f-1efeda1c0c21, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /946915f4-b72d-4193-9c4f-1efeda1c0c21, headers: {Host: us2.wxgqlfx883.xyz}}}
  - {name: "🇺🇸 153,155|🇺🇸 美国 492", server: au1.cou.gay, port: 443, type: vmess, uuid: 5fb090ec-86d7-427b-ae2c-8a2c3c2b5454, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/au1?ed=2048", headers: {Host: au1.cou.gay}}}
  - {name: "153,155,156|其他 492", server: time.is, port: 443, type: vmess, uuid: 5fb090ec-86d7-427b-ae2c-8a2c3c2b5454, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/au1?ed=2048", headers: {Host: au1.cou.gay}}}
  - {name: "153,155,156|其他 494", server: new.cfnode.eu.org, port: 443, type: vmess, uuid: 5fb090ec-86d7-427b-ae2c-8a2c3c2b5454, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/jnd1?ed=2048", headers: {Host: jnd1.531131.xyz}}}
  - {name: "153,155,156|其他 496", server: 172.66.43.162, port: 443, type: vmess, uuid: 56f20f30-3282-48ac-bfed-c0c6b5094817, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /elhm, headers: {Host: sn1.publcenem.shop}}}
  - {name: "153,155,156,207|@VMESSIR4N جهت خرید کانفیگ اختصاصی #11", server: 162.159.135.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 261, server: us1.cou.gay, port: 443, type: vmess, uuid: 10e36cfa-d304-4742-9bf0-6a73c8ca9e2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/us1?ed=2048", headers: {Host: us1.cou.gay}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 262, server: cloudflare.binghe.design, port: 443, type: vmess, uuid: 4548b8de-c6f5-41f2-8cb6-723c8db8ed03, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.binghe.design}}}
  - {name: "153,156|其他 498", server: 172.67.229.24, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: "153,155,156|其他 17", server: 104.16.67.38, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se5.shabijichang.com}}}
  - {name: "153,155,156|其他 27", server: 104.31.16.164, port: 2082, type: vmess, uuid: 1af4ba3d-e60f-4f83-b38b-23fc181f676d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /franc.digires.shop/11201, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 267, server: 104.16.68.38, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xtsmol, headers: {Host: brcf.duaaoped.xyz}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 268, server: 172.67.229.25, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 269, server: 104.17.62.27, port: 2052, type: vmess, uuid: 17e8e96e-5524-418f-87ea-2d63988131b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sssddd, headers: {Host: cf-els.fanqiecloud.top}}}
  - {name: "153,155,156|其他 518", server: cdn.yifenjichang.top, port: 80, type: vmess, uuid: 62b024bb-3e45-41eb-e8ff-60502a4e791d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vui2, headers: {Host: a1.mianfenyun012.eu.org}}}
  - {name: 🇨🇦 153|🇨🇦 加拿大 271, server: 104.31.16.3, port: 443, type: vmess, uuid: e7ecdfa4-3e09-44a6-91e9-0e34c140be3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jkypvws, headers: {Host: s4.folow-r18.cfd}}}
  - {name: "153,155,156|其他 525", server: 162.159.133.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "🇺🇸 153,154|🇺🇸 _US_美国_2_4", server: Jolimolilap.com, port: 443, type: vmess, uuid: e7ecdfa4-3e09-44a6-91e9-0e34c140be3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jkypvws, headers: {Host: s4.folow-r18.cfd}}}
