  - {name: "🇹🇷 2,35,79,80,81,82,83,96,129,138,164,173,189,331,337,343|土耳其_1112002", server: 103.215.218.222, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 103.215.218.222}}}
  - {name: "🇯🇵 3,4,37,43,74,90,128,150,151,152,215,308,329,343|日本_1112001", server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #72", server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: "🇺🇸 3,12,41,61,148,164,173,186,188,210,216,248,308,314,321|🇺🇸_US_美国->🇫🇷_FR_法国 #20", server: 172.67.130.140, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: "3,12,26,27,61,120,121,122,128,135,148,164,173,186,188,248,308,318,321,337,343|未知_1112322", server: 104.21.8.157, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #89", server: 172.64.167.19, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-104.26.7.132-1861 #1", server: 104.26.7.132, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #86", server: 172.64.166.20, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "3,67,68,80,82,100,164,173,343|未知_1112205", server: 162.159.140.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-172.64.167.10-1898 #1", server: 172.64.167.10, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-172.67.75.194-1240 #1", server: 172.67.75.194, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-104.16.149.244-1030 #1", server: 104.16.149.244, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #71", server: 104.26.13.140, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #65", server: 104.18.57.111, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "🇺🇸 3,19,67,68,100,106,109,193,194,195|🇺🇸 美国 CloudFlare节点 #167", server: 104.26.5.56, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-104.26.12.31-1200 #1", server: 104.26.12.31, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip16.6929198.xyz}}}
  - {name: "3,12,19,67,68,100,106,109,164,173,193,194,195,250,312,331,343|未知_1112183", server: 104.19.42.49, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,80,82,100,164,173|🏁RELAY-104.19.21.230-1191 #1", server: 104.19.21.230, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-172.64.166.32-1239 #1", server: 172.64.166.32, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip11.6016725.xyz}}}
  - {name: "🇺🇸 3,67,68,80,82,100|美国 CloudFlare节点 #90", server: 172.64.99.22, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip3.6929198.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-172.64.167.19-1151 #1", server: 172.64.167.19, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-162.159.140.77-1183 #1", server: 162.159.140.77, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-104.26.5.90-1001 #1", server: 104.26.5.90, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 3,26,27,61,106,156,157,164,166,173,186,188,248,331,333|@Vip_Security join us - 391\n", server: 172.66.213.38, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: green-morning-ce19.mehdipost667.workers.dev}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #88", server: 172.64.175.88, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "🇺🇸 3,19,67,68,100,106,109,193,194,195|🇺🇸 美国 CloudFlare节点 #171", server: 104.19.123.11, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "3,67,68,100,164,173|🏁RELAY-104.19.45.90-1903 #1", server: 104.19.45.90, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 3,19,67,68,100,106,109,164,173,193,194,195|🇺🇸 美国 CloudFlare节点 #172", server: malaysia.com, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #80", server: 104.26.5.123, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.6016725.xyz}}}
  - {name: "🇺🇸 3,67,68,100|美国 CloudFlare节点 #82", server: 104.25.112.185, port: 443, type: vmess, uuid: 09d5805c-7a22-47c1-b1c3-f090df0a98ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lfljvws, headers: {Host: rac.679888.xyz}}}
  - {name: "4,43,164,173,189|🏁RELAY-104.21.95.147-1221", server: jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: jamekk.org, network: ws, ws-opts: {path: linkvws, headers: {Host: jamekk.org}}}
  - {name: "🇺🇸 4,43,106,156,157,164,166,173,189|美国 CloudFlare节点 #96", server: be.hkddisney.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: be.hkddisney.org}}}
  - {name: "4,43,106,148,156,157,164,166,173,189|@ConfigV2RayNG #2", server: be.kalavryta.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: be.kalavryta.org, network: ws, ws-opts: {path: linkvws, headers: {Host: be.kalavryta.org}}}
  - {name: "4,43,148,164,173,189,331,343|未知_1112380", server: c.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: c.tampay.info}}}
  - {name: "4,12,43,189|🏁RELAY-104.21.95.147-1148", server: c.jamekk.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: c.jamekk.org}}}
  - {name: "🇺🇸 4,43,106,148,156,157,164,166,173,189,337|@Vip_Security join us - 471\n", server: be.anaviriti.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: be.anaviriti.info, network: ws, ws-opts: {path: linkvws, headers: {Host: be.anaviriti.info}}}
  - {name: "4,43,106,156,157,164,166,173,189,331|🏁RELAY-104.21.15.186-1201", server: c.serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: c.serkat.org}}}
  - {name: "4,7,9,12,18,43,80,82,106,148,156,157,158,164,166,173,304,331|🏁RELAY-104.21.89.219-1154", server: shs.xiaoqi666.xyz, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs.xiaoqi666.xyz}}}
  - {name: "🇺🇸 4,43,106,115,148,189,259,265,266,275,278,284,285,292,298,299|🔒 VM-TCP-NA 🇺🇸 US-142.0.134.243:45017 #11", server: 142.0.134.243, port: 45017, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 4,43,106,156,157,164,166,173,189,343|美国_1112293", server: ds.fapeng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: ds.fapeng.org}}}
  - {name: "🇺🇸 4,43,106,148,156,157,164,166,173,189,331,333,337|@Vip_Security join us - 468\n", server: b.hungshing.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: b.hungshing.org, network: ws, ws-opts: {path: linkvws, headers: {Host: b.hungshing.org}}}
  - {name: "🇺🇸 4,43,106,115,148,189,259,265,266,275,278,284,285,292,298,299|🔒 VM-TCP-NA 🇺🇸 US-142.4.104.33:52143 #11", server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "4,43,164,173,189|🪝ConfigV2RayNG", server: masjide.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: masjide.org, network: ws, ws-opts: {path: linkvws, headers: {Host: masjide.org}}}
  - {name: "4,15,43,164,173,189,210,331|🏁RELAY-172.67.181.134-8313", server: fapeng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: "🇺🇸 4,43,164,173,189|美国 CloudFlare节点 #114", server: e.seribus.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: e.seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: e.seribus.org}}}
  - {name: "🇺🇸 4,43,77,148,164,173,189,337|@Vip_Security join us - 624\n", server: lammaland.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: lammaland.org, network: ws, ws-opts: {path: linkvws, headers: {Host: lammaland.org}}}
  - {name: "🇺🇸 4,43,61,95,148,197,201,210,308,311,313,321,327,337|@Vip_Security join us - 615\n #1", server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: "🇺🇸 4,43,45,50,128,129,135,138,148,164,173,189,210,333,337|@Vip_Security join us - 464\n", server: an.anaviriti.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: an.anaviriti.info, network: ws, ws-opts: {path: linkvws, headers: {Host: an.anaviriti.info}}}
  - {name: "4,15,43,164,173,189,311|@vpnbaz #11", server: an.kalavryta.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: an.kalavryta.org, network: ws, ws-opts: {path: linkvws, headers: {Host: an.kalavryta.org}}}
  - {name: "4,43,106,156,157,164,166,173,189,331|🏁RELAY-104.21.56.187-8227", server: e.ritchier.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: e.ritchier.info, network: ws, ws-opts: {path: linkvws, headers: {Host: e.ritchier.info}}}
  - {name: "🇺🇸 4,15,43,45,50,107,128,135,164,173,189,337|@Vip_Security join us - 580\n", server: dkzbofzkop.com, port: 443, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dkzbofzkop.com, network: ws, ws-opts: {path: /rbqqvws, headers: {Host: dkzbofzkop.com}}}
  - {name: "🇺🇸 4,43,164,173,189|美国 CloudFlare节点 #106", server: seribus.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "4,43,80,82,106,148,156,157,164,166,173,189,210,331|🏁RELAY-172.67.160.33-8233", server: b.tampay.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: b.tampay.info}}}
  - {name: "🇺🇸 4,43,129,138,164,173,189,337|@Vip_Security join us - 622\n", server: kampong.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: kampong.org, network: ws, ws-opts: {path: linkvws, headers: {Host: kampong.org}}}
  - {name: "4,43,164,173|🏁RELAY-172.67.171.136-1871 #1", server: jpvbshohcgc.com, port: 443, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rbqqvws, headers: {Host: jpvbshohcgc.com}}}
  - {name: "4,12,43|%f0%9f%87%ba%f0%9f%87%b8%20US%201031 #1", server: bs.yichueng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: bs.yichueng.org}}}
  - {name: "4,43,106,148,156,157,164,166,173,189,331|🏁RELAY-104.21.56.187-8263", server: ritchier.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ritchier.info, network: ws, ws-opts: {path: linkvws, headers: {Host: ritchier.info}}}
  - {name: "🇺🇸 4,15,43,106,128,135,156,157,164,166,173,189,331,337|@Vip_Security join us - 574\n", server: cs.yichueng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: cs.yichueng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: cs.yichueng.org}}}
  - {name: "4,43,106,148,156,157,164,166,173,189,331|🏁RELAY-172.67.214.16-8373", server: d.seribus.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: d.seribus.org}}}
  - {name: "4,43,106,128,156,157,164,166,173,189,331|🏁RELAY-104.21.92.133-8329", server: d.masjide.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: d.masjide.org}}}
  - {name: "🇺🇸 4,43,106,128,135,148,156,157,164,166,173,189,331,333,337|@Vip_Security join us - 576\n", server: d.lammaland.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d.lammaland.org, network: ws, ws-opts: {path: linkvws, headers: {Host: d.lammaland.org}}}
  - {name: "4,43,106,148,156,157,164,166,173,189,331|🏁RELAY-104.21.56.187-8269", server: d.ritchier.info, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: d.ritchier.info, network: ws, ws-opts: {path: linkvws, headers: {Host: d.ritchier.info}}}
  - {name: "4,43|%f0%9f%87%b0%f0%9f%87%b7%20KR%203 #1", server: kr.huafei888.site, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr.huafei888.site}}}
  - {name: "🇫🇷 4,43,106,156,157,164,166,173,189,331|🇫🇷FR-146.19.168.161-0254 #6", server: az05.beyondy.cfd, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
